[
  [ '9', '0' ],  [ '9', '4' ],
  [ '9', '6' ],  [ '9', '9' ],
  [ '19', '0' ], [ '19', '4' ],
  [ '19', '6' ], [ '19', '9' ],
  [ '39', '0' ], [ '39', '4' ],
  [ '39', '6' ], [ '39', '9' ]
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [length]: 36
  ],
  [
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [length]: 36
  ],
  [
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [length]: 36
  ],
  [
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [length]: 36
  ],
  [
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [length]: 36
  ],
  [
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [length]: 36
  ],
  [
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [length]: 36
  ],
  [
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [length]: 36
  ],
  [
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [length]: 36
  ],
  [
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '4', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '19', '9', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '39', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '0', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '9', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '39', '6', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '19', '0', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '39', '9', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '19', '6', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '39', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '4', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [ '9', '9', [length]: 2 ],
    [length]: 36
  ],
  [length]: 12
]
